Transaction,Vendor,Category,  Amount  
1900784234,HOMES FOR HARINGEY LIMITED,ALMO Management Fee,"£3,248,833.00"
1900783754,HOMES FOR HARINGEY LIMITED,ALMO Management Fee,"£3,248,833.00"
5201111440,TRANSPORT TRADING LTD,Travel,"£3,199,472.00"
5201111000,VEOLIA ES (UK) LTD,Public Realm,"£1,416,212.21"
5201111001,VEOLIA ES (UK) LTD,Public Realm,"£1,416,212.21"
1900783748,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£1,327,255.88"
1900783753,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£673,297.57"
1900783752,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£519,256.56"
1900782653,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£497,083.40"
1900784333,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£495,211.95"
1900784332,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£494,546.93"
1900783750,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£404,562.94"
5201110246,BALFOUR BEATTY CONSTRUCTION SCOTTIS,"Construction, Property and Fac Man","£354,620.99"
1900783258,HARINGEY SCHOOLS SERVICES LIMITED,Children and Education,"£353,429.85"
5201109891,NORTHGATE INFORMATION SOLUTIONS,IT and Telecoms,"£291,588.00"
1900783491,RM EDUCATION LTD,IT and Telecoms,"£242,066.66"
1900782927,RM EDUCATION LTD,IT and Telecoms,"£241,515.01"
1900783062,BARNET ENFIELD+HAR M H NHS TRUST,People and Recruitment,"£220,000.00"
1900783749,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£194,963.76"
5201109606,CGI IT UK LIMITED,IT and Telecoms,"£184,129.00"
1900783179,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£151,752.00"
1900784466,STACE LLP,"Construction, Property and Fac Man","£113,053.51"
5201109021,FUSION LIFESTYLE,General,"£112,675.00"
1900783860,HOMES FOR HARINGEY LIMITED,Legal,"£98,373.84"
5201106110,FUSION LIFESTYLE,General,"£97,629.67"
5201110830,LOGICALIS UK LTD,IT and Telecoms,"£96,263.84"
1900783831,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£92,944.92"
5201110925,MEDEQUIP ASSISTIVE TECH. LTD,Social care,"£92,197.78"
1900782929,LONDON BOROUGH OF HACKNEY,Communication,"£90,000.00"
5201111689,LENGARD LTD,"Construction, Property and Fac Man","£87,274.50"
5201109482,DIAMOND BUILD PLC,"Construction, Property and Fac Man","£82,929.32"
1900783834,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£80,972.64"
200334688,EPIC TRUST - SWALLOW HOUSE,Social care,"£76,923.00"
5201109249,ON TIME PARKING SOLUTIONS,Public Realm,"£76,792.29"
1900783693,NCYPE,Children and Education,"£73,614.33"
1900783314,BRIDGE RENEWAL TRUST,"Construction, Property and Fac Man","£71,250.00"
5201110429,AGE UK HARINGEY,Social care,"£70,000.00"
200334702,METROPOLITAN SUPPORT TRUST,Social care,"£68,901.48"
5201111681,AMBER CONSTRUCTION SERVICES LTD,"Construction, Property and Fac Man","£68,654.88"
5201111497,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£68,077.60"
1900783747,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£67,066.24"
1900783805,NICHOLAS MORRIS SOLICITORS,General,"£62,259.05"
1900782747,CUNNINGHAM LINDSEY UK CLIENT ACCOUN,Finance,"£60,000.00"
8001462941,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£59,400.00"
1900783827,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£55,845.95"
1900782604,CITY OF LONDON,Public Realm,"£54,119.50"
1900784463,LONDON BOROUGH OF REDBRIDGE,Children and Education,"£54,049.93"
5201109614,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£53,331.20"
1900783522,TUNSTALL HEALTHCARE(UK) LTD,General,"£49,022.50"
200334704,ST MUNGOS HOUSING ASSOCIATION,Social care,"£48,296.06"
5201109242,LONDON BOROUGH OF WALTHAM FOREST,People and Recruitment,"£48,000.00"
1900783139,CIVICA UK LTD,IT and Telecoms,"£47,453.14"
1900784193,CIVICA UK LTD,IT and Telecoms,"£47,453.14"
1900783692,MACINTYRE CARE,Children and Education,"£45,873.96"
1900783813,PLEXUS CLIENT ACCOUNT,Finance,"£45,000.00"
5201108911,BUBIC,Social care,"£41,487.50"
5201110827,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£39,950.00"
1900783650,LC MITSIOU AND SON LIMITED,Temporary Accommodation,"£39,851.14"
1900783746,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£39,740.94"
1900784262,FIRST HOUSING (MANAGEMENT) LTD,Temporary Accommodation,"£39,555.90"
5201111429,REED IN PARTNERSHIP LIMITED,General,"£39,288.87"
1900784216,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£38,773.20"
5201111495,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£37,790.81"
200334713,ST MUNGOS HOUSING ASSOCIATION,Social care,"£37,564.19"
5201111383,JONES LANG LASALLE LIMITED,People and Recruitment,"£37,500.00"
5201111731,FAMILY ACTION,Children and Education,"£37,432.00"
5201109737,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£36,810.00"
1900783835,THE WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
1900782902,WHITTINGTON HOSPITAL NHS TRUST,Children and Education,"£36,763.00"
1900783662,JOHN ROWAN AND PARTNERS LLP,"Construction, Property and Fac Man","£36,610.00"
200334679,ST MUNGOS HOUSING ASSOCIATION,Social care,"£35,777.08"
5201109610,PARAGON GROUP UK LIMITED,Communication,"£31,933.17"
5201111197,RUSKIN PRIVATE HIRE LTD,Travel,"£31,414.53"
1900783141,SODEXO LIMITED,Food and Drink,"£31,308.48"
5201110497,2CQR LTD,IT and Telecoms,"£29,893.50"
1900783298,THE WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£29,569.00"
1900783880,THE WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£29,569.00"
5201110909,VOLKERHIGHWAYS LTD,Public Realm,"£28,431.98"
1900783817,PLEXUS LAW (OFFICE ACCOUNT),Finance,"£28,255.00"
200334703,EPIC TRUST - SWALLOW HOUSE,Social care,"£27,446.94"
5201110102,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201109732,LONDON AND QUADRANT HOUSING,Temporary Accommodation,"£27,413.92"
5201109483,DIAMOND BUILD PLC,"Construction, Property and Fac Man","£27,267.00"
5201110243,STAR CARS LTD,Travel,"£27,083.35"
5201111796,SIEMENS PLC,"Construction, Property and Fac Man","£26,899.65"
5201109598,SIEMENS PLC,"Construction, Property and Fac Man","£26,899.65"
5201111492,SPECIALIST COMPUTER CENTRES PLC,IT and Telecoms,"£26,543.37"
5201110938,TOTTENHAM HOTSPUR FOUNDATION,Sport and Leisure,"£26,500.00"
8001480729,NEWSTEAD NURSING HOME,General,"£25,838.90"
5201108922,CITY OF LONDON,Public Realm,"£25,829.00"
5201107251,IMPOWER CONSULTING LTD,People and Recruitment,"£25,591.24"
200334691,ONE HOUSING GROUP LTD,Social care,"£24,197.19"
1900783828,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£23,790.74"
1900783644,AMBITIOUS ABOUT AUTISM,Children and Education,"£23,711.41"
1900783839,CROYDON COUNCIL,Finance,"£23,506.00"
1900783296,THE BRANDON CENTRE,People and Recruitment,"£23,101.67"
1900783297,THE BRANDON CENTRE,People and Recruitment,"£23,101.66"
5201111493,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£22,890.50"
1900783890,JJ FOOD SERVICE LTD,Food and Drink,"£22,831.75"
1900783830,ORANGE PCS LTD,IT and Telecoms,"£22,340.56"
5201111496,EUROPA FACILITIES MANAGEMENT LTD,"Construction, Property and Fac Man","£22,174.33"
8001495760,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£21,921.42"
1900783151,JJ FOOD SERVICE LTD,Food and Drink,"£21,889.99"
1900784284,JJ FOOD SERVICE LTD,Food and Drink,"£21,577.84"
8001485104,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£21,141.73"
5201110428,AGE UK HARINGEY,Social care,"£21,000.00"
1900783745,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£20,501.35"
1900782770,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£20,498.50"
200334673,ONE HOUSING GROUP LTD,Social care,"£20,378.55"
8001477434,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£20,196.43"
1900783422,JJ FOOD SERVICE LTD,Food and Drink,"£20,184.40"
1900784266,FP TELESET,General,"£20,000.00"
1900783140,CITIBANK NA LONDON,Social care,"£20,000.00"
8001495742,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£19,906.42"
5201110244,B & L COACHES,Travel,"£19,776.10"
8001495751,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£19,729.28"
8001495743,YOUNG OPTIONS COLLEGE LTD,Temporary Accommodation,"£19,707.14"
1900783331,DAIRY CREST LTD,Food and Drink,"£19,445.70"
1900783790,STEP BY STEP,Children and Education,"£19,299.41"
1900781668,BOWDEN HOUSE SCHOOL,Children and Education,"£19,050.00"
1900782755,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£18,688.37"
8001495764,KEYS 16 PLUS INDEPENDENT LIVING SER,Temporary Accommodation,"£18,600.00"
5201111730,QUAKER SOCIAL ACTION,Children and Education,"£18,239.00"
1900784236,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£18,040.92"
1900783757,FIRST HOUSING (MANAGEMENT) LTD,Temporary Accommodation,"£17,719.20"
1900782645,FUSION LIFESTYLE,"Construction, Property and Fac Man","£17,372.70"
8001479175,ASHNESS CARE LTD,Temporary Accommodation,"£17,089.82"
1900782835,LAKEHOUSE CONTRACTS LTD,"Construction, Property and Fac Man","£16,641.18"
1900783333,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£16,617.00"
1900783332,HAYS SPECIALIST RECRUITMENT,People and Recruitment,"£16,617.00"
1900782764,MPLC,Sport and Leisure,"£16,594.15"
5201108919,CIVICA UK LTD,People and Recruitment,"£16,526.31"
1900783349,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£16,475.99"
200334711,HAIL LTD,Social care,"£16,204.07"
5201110509,HUGH PEARL ( LAND DRAINAGE) LTD,"Construction, Property and Fac Man","£16,199.77"
5201110883,LEXISNEXIS VISUALFILES,IT and Telecoms,"£16,109.34"
1900783615,LONDON GRID FOR LEARNING TRUST,IT and Telecoms,"£16,087.00"
5201108910,VOLKERHIGHWAYS LTD,Public Realm,"£15,955.14"
8001495755,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£15,942.86"
5201110954,CITY SUBURBAN TREE SURGEONS LTD,Public Realm,"£15,915.90"
5201111795,BRITISH TELECOMMUNICATIONS PLC,"Construction, Property and Fac Man","£15,865.65"
8001489962,ST JOHN'S SCHOOL & COLLEGE,Children and Education,"£15,821.00"
5201110213,CIPFA BUSINESS LIMITED,Finance,"£15,640.00"
5201110574,STAR CARS LTD,Travel,"£15,443.40"
1900784217,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£15,423.96"
8001495759,WINSBEACH CHILDREN'S HOME,Temporary Accommodation,"£15,363.60"
8001495758,HILLCREST CARE SERVICES LTD,Temporary Accommodation,"£15,291.86"
1900783007,TROWERS & HAMLINS LLP,"Construction, Property and Fac Man","£15,257.30"
5201109613,PARAGON GROUP UK LIMITED,Communication,"£15,187.15"
1900783291,VAROSI ESTATES LIMITED,Temporary Accommodation,"£15,168.83"
1900784240,ABILITY HOTELS (CAMBRIDGE) LTD,Learning and Development,"£15,130.83"
1900783482,SAVILLS (UK) LIMITED,People and Recruitment,"£15,000.00"
1900784427,NATHANIEL LICHFIELD & PARTNER LIMIT,People and Recruitment,"£14,875.00"
1900782385,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,697.30"
1900784437,VAROSI ESTATES LIMITED,Temporary Accommodation,"£14,598.72"
8001495752,CASTLE HOMES CARE LIMITED,Temporary Accommodation,"£14,585.72"
1900783622,IRG ADVISORS LLP,People and Recruitment,"£14,437.50"
8001495745,HILLCREST CARE SERVICES LTD,Temporary Accommodation,"£14,406.09"
1900783838,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£14,264.75"
5201109828,NDL-METASCYBE LIMITED,IT and Telecoms,"£14,250.00"
5201110490,IRG ADVISORS LLP,People and Recruitment,"£14,175.00"
8001495744,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£14,171.42"
8001495746,CONTINUUM GROUP & EDUCATION GROUP L,Temporary Accommodation,"£14,171.42"
200334660,HARINGEY WOMENS FORUM,Social care,"£14,133.28"
5201110802,THE ENERGY SAVING TRUST LIMITED,People and Recruitment,"£13,947.00"
5201111101,TRUSTMARQUE SOLUTIONS LIMITED,IT and Telecoms,"£13,798.08"
8001486482,ST JOHN'S SCHOOL & COLLEGE,Children and Education,"£13,739.00"
1900782383,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,705.84"
1900783287,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,635.00"
1900783288,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,559.70"
1900784433,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,534.29"
1900782388,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,399.35"
1900783289,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,315.68"
1900782389,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,300.50"
1900784456,WOODHOUSE ESTATES LTD,Temporary Accommodation,"£13,256.90"
1900782391,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,140.00"
1900784429,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,134.38"
1900784426,VAROSI ESTATES LIMITED,Temporary Accommodation,"£13,115.00"
1900783823,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£13,084.86"
1900783285,VAROSI ESTATES LIMITED,Temporary Accommodation,"£12,880.50"
1900784393,MOYGLEN CONSTRUCTION LTD,"Construction, Property and Fac Man","£12,770.82"
8001496714,CHOICE SUPPORT,Temporary Accommodation,"£12,635.37"
5201110426,TRUSTED TERMINAL LIMITED,IT and Telecoms,"£12,600.00"
8001485584,NAS SERVICES LTD,Social care,"£12,543.72"
1900782642,SIEMENS PLC,Energy and Utilities,"£12,540.00"
1900783261,CAMBIAN LEARNING DISABILITIES LTD,General,"£12,539.47"
1900783744,REDFERN TRAVEL LTD,Travel,"£12,504.15"
8001495761,RUSHCLIFFE CARE GROUP,Temporary Accommodation,"£12,400.00"
8001479293,CHOICE SUPPORT,Temporary Accommodation,"£12,228.74"
200334672,METROPOLITAN SUPPORT TRUST,Social care,"£12,196.62"
8001477961,SEVACARE (UK) LTD,Social care,"£12,173.04"
8001483528,G.A. PROJECTS LIMITED,Temporary Accommodation,"£12,007.14"
1900783734,CIPFA BUSINESS LIMITED,People and Recruitment,"£11,900.00"
5201109017,DIGNITY FUNERALS LTD,General,"£11,831.20"
8001496621,NAS SERVICES LTD,Social care,"£11,800.46"
8001495767,HILLCREST CARE SERVICES LTD,Temporary Accommodation,"£11,725.72"
1900783138,BT PAYMENT SERVICES LTD,IT and Telecoms,"£11,696.86"
1900783658,GEORGE LONDON PROPERTY SRVCS LTD,Temporary Accommodation,"£11,656.80"
5201108913,MMHG LTD T/A MAKE MY HOME GREEN,Energy and Utilities,"£11,655.00"
8001496818,CMG LTD,Temporary Accommodation,"£11,611.72"
8001496711,PROGRESS HOMES T/A BLAKE,Temporary Accommodation,"£11,604.23"
5201110575,STAR CARS LTD,Travel,"£11,548.38"
8001487762,NAS SERVICES LTD,Social care,"£11,419.80"
5201111413,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£11,391.01"
8001496750,WIDER OPTIONS (3) LTD,Children and Education,"£11,362.25"
5201110482,REDACTED PERSONAL DATA,People and Recruitment,"£11,313.00"
8001475059,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£11,243.96"
8001498467,BROOKDALE HEALTHCARE,Temporary Accommodation,"£11,242.59"
8001479398,CMG LTD,Temporary Accommodation,"£11,237.14"
8001479290,PROGRESS HOMES T/A BLAKE,Temporary Accommodation,"£11,229.90"
1900782961,HIGH CROSS PLAYGROUP,General,"£11,193.00"
8001496660,THE DISABILITIES TRUST,Temporary Accommodation,"£11,153.10"
1900782750,LYRECO UK LTD,General,"£11,103.22"
1900783688,THE PETER RIGBY TRUST,Children and Education,"£11,103.00"
8001456521,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.43"
8001495765,HOLIBROOK HOUSE,Temporary Accommodation,"£11,071.42"
8001495756,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.42"
8001495748,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.42"
8001495740,AFTER CARE (N W) LIMITED,Temporary Accommodation,"£11,071.42"
8001479179,ABBEYDALE,Temporary Accommodation,"£11,020.00"
1900782465,HARINGEY CITIZEN'S ADVICE BUREAUX,People and Recruitment,"£11,000.00"
8001479329,WIDER OPTIONS (3) LTD,Children and Education,"£10,995.73"
1900783659,P&E HARINGEY LODGE LIMITED,Temporary Accommodation,"£10,948.20"
8001477227,BROOKDALE HEALTHCARE,Temporary Accommodation,"£10,879.93"
5201108909,POSITIVE EMPLOYMENT & TRAINING JOB,General,"£10,846.56"
8001479240,THE DISABILITIES TRUST,Temporary Accommodation,"£10,793.31"
5201111466,UK ASSETS LTD,"Construction, Property and Fac Man","£10,752.38"
5201110904,PARITY PROJECTS,People and Recruitment,"£10,747.50"
1900783464,FLYNN COMMUNICATIONS LTD,General,"£10,725.00"
8001478718,SENSE,Social care,"£10,581.09"
5201111599,REDACTED PERSONAL DATA,Children and Education,"£10,556.00"
8001495754,ANNA HOUSE LTD,Temporary Accommodation,"£10,524.50"
1900783549,COFELY LTD,Energy and Utilities,"£10,498.23"
1900783133,VIRGIN MEDIA PAYMENTS LIMITED,IT and Telecoms,"£10,491.44"
8001488771,MARCUS & MARCUS LTD,Social care,"£10,424.00"
8001495757,LONDON BOROUGH OF ISLINGTON,Temporary Accommodation,"£10,381.98"
8001496677,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.81"
8001496712,THE DISABILITIES TRUST,Temporary Accommodation,"£10,359.66"
8001496901,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£10,345.60"
1900782657,IRG ADVISORS LLP,People and Recruitment,"£10,285.00"
200334671,METROPOLITAN HOUSING TRUST,Social care,"£10,198.57"
5201111674,ECODOMUS LTD,Energy and Utilities,"£10,120.00"
1900784421,VAROSI ESTATES LIMITED,Temporary Accommodation,"£10,103.50"
1900782957,ILSE AMLOT CENTRE FOR WOMEN & CHILD,General,"£10,073.70"
8001479256,THE DISABILITIES TRUST,Temporary Accommodation,"£10,025.61"
8001479291,THE DISABILITIES TRUST,Temporary Accommodation,"£10,025.49"
5201109491,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£10,024.22"
8001479480,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£10,012.65"
1900783270,PLEXUS CLIENT ACCOUNT,Finance,"£10,000.00"
5201110813,AGE UK HARINGEY,Social care,"£10,000.00"
1900784505,RRS LB HARINGEY FUNDING ACC SOCIAL,General,"£10,000.00"
1900784220,WOMEN LIKE US CIC,General,"£10,000.00"
8001497065,CONSENSA CARE LTD,Temporary Accommodation,"£9,996.35"
8001475067,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£9,942.86"
5201111040,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£9,882.50"
8001496670,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£9,876.37"
8001478627,SENSE,Temporary Accommodation,"£9,823.20"
5201111489,SPECIALIST COMPUTER CENTRES PLC,IT and Telecoms,"£9,749.12"
200334682,ST IGNATIUS HOUSING ASSOCIATION,Social care,"£9,746.45"
5201111112,WOODWARD LEWIS LLP,People and Recruitment,"£9,737.50"
1900783343,J.A. STEEL AND SON LTD,General,"£9,690.00"
1900782480,IRG ADVISORS LLP,People and Recruitment,"£9,680.00"
8001478162,CONSENSA CARE LTD,Temporary Accommodation,"£9,673.89"
200334662,NEWHAM ASIAN WOMENS' PROJECT,Social care,"£9,672.51"
5201109208,MMHG LTD T/A MAKE MY HOME GREEN,Energy and Utilities,"£9,665.00"
5201110212,CIPFA BUSINESS LIMITED,Finance,"£9,660.00"
8001486702,VINEYARD (UK) SERVICES LTD,Social care,"£9,660.00"
1900783364,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£9,611.98"
5201110100,PRIORITEYES LTD T/A VISION BASICS,People and Recruitment,"£9,595.48"
8001479250,CARETECH COMMUNITY SERVICES LTD,Temporary Accommodation,"£9,557.79"
8001489958,BUPA CARE HOMES (ANS) LTD,Temporary Accommodation,"£9,509.73"
1900783299,SUSIE MASON CONSULTING LIMITED,People and Recruitment,"£9,500.00"
5201110927,UPSONS,General,"£9,454.42"
5201110211,CIPFA BUSINESS LIMITED,People and Recruitment,"£9,405.00"
1900783279,OMEGA LETTINGS LTD,Temporary Accommodation,"£9,393.80"
1900782495,PURDY CONTRACTS LTD,"Construction, Property and Fac Man","£9,379.07"
5201111044,"EAST ARCHIT, LANDSCAPE, URBAN DSGN",People and Recruitment,"£9,300.00"
200334683,NIA PROJECT,Social care,"£9,298.55"
5201110215,VOLKERHIGHWAYS LTD,Public Realm,"£9,296.87"
8001498483,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£9,199.61"
5201110099,PRIORITEYES LTD T/A VISION BASICS,People and Recruitment,"£9,180.00"
8001496900,BARNARDO'S,Social care,"£9,179.10"
5201109041,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£9,166.84"
8001492677,BUPA CARE HOMES (ANS) LTD,Temporary Accommodation,"£9,118.00"
1900783773,REDACTED PERSONAL DATA,Legal,"£9,000.00"
8001478501,SEVACARE (UK) LTD,Social care,"£8,959.20"
1900781272,COFELY LTD,Energy and Utilities,"£8,940.43"
8001477244,HOFFMANN FOUNDATION FOR AUTISM,Social care,"£8,902.84"
8001479479,BARNARDO'S,Social care,"£8,883.80"
5201110374,ECOTILE LLP,"Construction, Property and Fac Man","£8,872.94"
8001496814,PRECIOUS HOMES LTD,Temporary Accommodation,"£8,861.56"
8001495739,KARTIKEYA SOLUTIONS LTD,Temporary Accommodation,"£8,857.14"
8001495750,LITTLE GEMS CARE HOME LTD,Temporary Accommodation,"£8,857.14"
5201109609,RB PERFORMANCE LTD,IT and Telecoms,"£8,750.00"
8001496844,REDACTED PERSONAL DATA,General,"£8,692.88"
5201110673,CITY OF LONDON,Public Realm,"£8,674.00"
5201109108,PITNEY BOWES SOFTWARE LTD,IT and Telecoms,"£8,639.00"
8001478620,SENSE,Social care,"£8,583.69"
8001479394,PRECIOUS HOMES LTD,Temporary Accommodation,"£8,576.67"
8001488094,SEVACARE (UK) LTD,Social care,"£8,574.72"
1900782458,ABINGDON HOUSE SCHOOL,Children and Education,"£8,544.00"
8001496737,CMG LTD,Temporary Accommodation,"£8,540.27"
8001496819,CMG LTD,Temporary Accommodation,"£8,534.04"
5201110956,CITY SUBURBAN TREE SURGEONS LTD,Public Realm,"£8,533.84"
5201110955,CITY SUBURBAN TREE SURGEONS LTD,Public Realm,"£8,533.84"
5201110957,CITY SUBURBAN TREE SURGEONS LTD,Public Realm,"£8,533.84"
8001498543,HF TRUST LTD,Social care,"£8,526.65"
1900782762,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£8,508.25"
5201110801,MMHG LTD T/A MAKE MY HOME GREEN,Energy and Utilities,"£8,365.00"
1900783473,THE WHITTINGTON HOSPITAL NHS TRUST,People and Recruitment,"£8,333.00"
1900784392,LAKEHOUSE CONTRACTS LTD,"Construction, Property and Fac Man","£8,314.22"
8001496699,DRS CARE HOMES LTD,Temporary Accommodation,"£8,293.48"
8001479316,CMG LTD,Temporary Accommodation,"£8,264.79"
8001479399,CMG LTD,Temporary Accommodation,"£8,258.74"
8001477305,HF TRUST LTD,Social care,"£8,251.58"
5201111041,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£8,230.50"
8001498553,INDEPENDENCE HOMES LTD,Temporary Accommodation,"£8,192.86"
5201111020,UNITED GUARDING SERVICES LTD,General,"£8,190.18"
1900783962,WREN ACADEMY,Children and Education,"£8,172.45"
8001478596,NORWOOD SCHOOLS LTD,Temporary Accommodation,"£8,159.31"
1900782751,HOMES FOR HARINGEY LIMITED,Temporary Accommodation,"£8,154.01"
8001478628,RESIDENTIAL CARE PROVIDERS LTD,Temporary Accommodation,"£8,132.61"
8001480767,BUPA CARE HOMES (ANS) LTD,Temporary Accommodation,"£8,129.85"
8001480727,MULLINVAM LIMITED,General,"£8,111.91"
8001496687,ROYAL MENCAP SOCIETY,Social care,"£8,110.71"
5201109589,BRITISH TELECOMMUNICATIONS PLC,"Construction, Property and Fac Man","£8,075.00"
8001479278,DRS CARE HOMES LTD,Temporary Accommodation,"£8,025.94"
1900783501,WISE C SOLUTIONS LTD,People and Recruitment,"£8,000.00"
8001496848,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.42"
8001496897,DRS CARE HOMES LTD,Temporary Accommodation,"£7,971.42"
8001496746,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£7,971.42"
8001495753,YOUNG GENERATION,Temporary Accommodation,"£7,971.42"
8001477317,INDEPENDENCE HOMES LTD,Temporary Accommodation,"£7,928.57"
1900783656,IRG ADVISORS LLP,People and Recruitment,"£7,880.80"
8001498515,SAIVAN CARE SERVICES LTD,Temporary Accommodation,"£7,878.39"
8001480760,BUPA CARE HOMES (ANS) LTD,Temporary Accommodation,"£7,858.39"
8001479266,ROYAL MENCAP SOCIETY,Social care,"£7,849.07"
8001496656,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,809.21"
8001478626,SENSE,Temporary Accommodation,"£7,765.16"
5201111190,PACE FUELCARE LTD,Energy and Utilities,"£7,762.75"
8001479325,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£7,714.29"
8001479427,DRS CARE HOMES LTD,Temporary Accommodation,"£7,714.29"
8001479476,DRS CARE HOMES LTD,Temporary Accommodation,"£7,714.29"
1900783168,PLEXUS LAW (OFFICE ACCOUNT),Finance,"£7,700.00"
8001496773,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£7,691.98"
1900783720,WING PARKING LTD,Public Realm,"£7,669.40"
5201110804,TCR TRAINING LTD,Learning and Development,"£7,631.00"
1900783634,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£7,626.41"
8001477276,SAIVAN CARE SERVICES LTD,Temporary Accommodation,"£7,624.24"
8001479081,SEVACARE (UK) LTD,Social care,"£7,618.49"
8001498591,HILLGREEN CARE LIMITED,Temporary Accommodation,"£7,601.33"
8001479236,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,557.30"
8001498587,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£7,520.16"
8001478632,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,466.40"
8001496654,CAVENDISH CARE,Temporary Accommodation,"£7,458.52"
8001479352,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£7,443.86"
8001495747,HILLCREST CARE SERVICES LTD,Temporary Accommodation,"£7,399.29"
